,시군구,도로명,주소,사고건수,사망자수,중상자수,경상자수,부상신고자수,위도,경도
325,전주시,들사평로,전주시 들사평로,2,0,0,3,0,35.8394305,127.1234397
326,전주시,가리내로,전주시 가리내로,49,1,16,61,0,35.8448441,127.1213687
327,전주시,떡전로,전주시 떡전로,1,0,0,0,1,35.8364029,127.1276169
328,전주시,백제대로,전주시 백제대로,59,0,17,66,1,35.8429971,127.1396713
329,전주시,기린대로,전주시 기린대로,1,0,0,1,0,35.8474572,127.112191
330,전주시,솔내로,전주시 솔내로,2,0,0,2,0,35.8627547,127.1261927
331,전주시,호성로,전주시 호성로,1,0,1,0,0,35.856862,127.1512787
332,전주시,무삼지로,전주시 무삼지로,1,0,0,2,0,35.8300204,127.1645894
333,전주시,공북로,전주시 공북로,6,0,3,5,0,35.8259147,127.1395105
334,전주시,한내로,전주시 한내로,1,0,1,1,0,35.8845862,127.0883082
335,전주시,고내천변로,전주시 고내천변로,1,0,0,1,0,35.8801372,127.101807
336,전주시,전미중앙로,전주시 전미중앙로,1,0,1,3,0,35.882891,127.1124723
337,전주시,초포로,전주시 초포로,2,0,2,1,0,35.8778524,127.141148
338,전주시,소양천변로,전주시 소양천변로,2,0,3,0,0,35.8783769,127.1506241
339,전주시,온고을로,전주시 온고을로,2,0,0,2,0,35.8351901,127.111204
340,전주시,온고을로,전주시 온고을로,28,1,8,63,0,35.8351901,127.111204
341,전주시,편운로,전주시 편운로,6,0,3,3,0,35.8724517,127.0798695
342,전주시,팔복로,전주시 팔복로,3,0,0,3,2,35.8544353,127.0880468
343,전주시,여산로,전주시 여산로,3,0,0,2,1,35.8645478,127.0787718
344,전주시,서귀로,전주시 서귀로,1,1,0,0,0,35.8525528,127.0862971
345,전주시,비석날로,전주시 비석날로,2,0,0,6,0,35.8596165,127.0825228
346,전주시,운암로,전주시 운암로,1,0,1,0,0,35.8592865,127.086619
347,전주시,원만성로,전주시 원만성로,1,0,0,3,0,35.8546778,127.0846573
348,전주시,팔과정로,전주시 팔과정로,1,0,0,2,0,35.8608375,127.0931743
349,전주시,신복로,전주시 신복로,6,1,1,5,0,35.8579849,127.1060447
350,전주시,용소로,전주시 용소로,1,0,0,1,0,35.8637612,127.1181732
351,전주시,신복천변로,전주시 신복천변로,2,0,1,1,0,35.8572167,127.104167
352,전주시,추천로,전주시 추천로,9,1,5,6,1,35.8534691,127.106589
353,전주시,정여립로,전주시 정여립로,12,0,3,19,0,35.8375898,127.0786321
354,전주시,쪽구름로,전주시 쪽구름로,18,0,7,15,0,35.8718957,127.0726819
355,전주시,전미로,전주시 전미로,1,0,0,6,0,35.8824206,127.1096051
356,전주시,기린대로,전주시 기린대로,2,0,1,1,0,35.8474572,127.112191
357,전주시,추천로,전주시 추천로,1,0,0,1,0,35.8534691,127.106589
358,전주시,모래내6길,전주시 모래내6길,1,0,0,1,0,35.8364107,127.1452526
359,전주시,호성로,전주시 호성로,1,0,0,1,0,35.856862,127.1512787
360,전주시,가련산로,전주시 가련산로,13,0,3,14,1,35.842987,127.1132529
361,전주시,송천중앙로,전주시 송천중앙로,43,0,9,56,1,35.8587816,127.1204288
362,전주시,송천중앙로,전주시 송천중앙로,2,0,0,4,0,35.8587816,127.1204288
363,전주시,가리내6길,전주시 가리내6길,1,0,0,1,0,35.845174,127.1104398
364,전주시,동부대로,전주시 동부대로,1,0,0,1,0,35.848752,127.1464411
365,전주시,석소로,전주시 석소로,1,0,1,0,0,35.8308144,127.1683568
366,전주시,틀못1길,전주시 틀못1길,1,0,0,1,0,35.8407744,127.0672257
367,전주시,틀못3길,전주시 틀못3길,2,0,0,2,0,35.8409254,127.1366662
368,전주시,만성로,전주시 만성로,2,0,0,2,0,35.8546778,127.0846573
369,전주시,월방7길,전주시 월방7길,1,0,0,1,0,35.8242238,127.1479532
370,전주시,중동로,전주시 중동로,7,0,2,16,0,35.8430075,127.0643772
371,전주시,안전로,전주시 안전로,1,0,0,2,0,35.8548974,127.0892586
372,전주시,오공로,전주시 오공로,3,0,0,6,0,35.8359407,127.0587232
373,전주시,기지로,전주시 기지로,6,0,2,4,0,35.83766110000001,127.0717575
374,전주시,오공로,전주시 오공로,3,0,1,2,0,35.8359407,127.0587232
375,전주시,안전로,전주시 안전로,2,0,2,0,0,35.8548974,127.0892586
376,전주시,순천완주고속도로,전주시 순천완주고속도로,1,0,2,0,0,35.1533125,127.4546875
377,전주시,호남고속도로,전주시 호남고속도로,8,1,4,14,1,35.8389144,127.1889406
378,전주시,중동로,전주시 중동로,1,0,2,0,0,35.8430075,127.0643772
379,전주시,만성북로,전주시 만성북로,1,0,0,1,0,35.8517011,127.0778074
380,전주시,만성중앙로,전주시 만성중앙로,2,0,0,3,0,35.8418325,127.0751823
381,전주시,가인로,전주시 가인로,1,0,0,1,0,35.8060508,127.119674
382,전주시,만성동로,전주시 만성동로,2,0,1,2,0,35.8375631,127.0762802
383,전주시,만성북4길,전주시 만성북4길,1,0,0,1,0,35.8242238,127.1479532
384,전주시,백석로,전주시 백석로,2,0,1,1,0,35.8768224,127.1381255
385,전주시,세병로,전주시 세병로,6,1,4,4,0,35.873171,127.134232
386,전주시,세병로,전주시 세병로,1,0,0,1,0,35.873171,127.134232
387,전주시,세병남로,전주시 세병남로,1,0,0,2,0,35.8714853,127.1266978
