,버정거리총합,상호개수,교통사고건수,보호구역개수,화재발생건수,주유소명
259,0.33105802047781574,0.32432432432432434,0.14334085778781036,0.3333333333333333,0.140625,연암LPG충전소
260,0.06484641638225255,0.2972972972972973,0.0,0.05263157894736842,0.0,동양가스산업(주)오복충전소
261,0.09897610921501707,0.35135135135135137,0.03837471783295711,0.07017543859649122,0.15104166666666666,(주)신일복합충전소
262,0.13993174061433447,0.08108108108108109,0.001128668171557562,0.0,0.0,SK행복충전 상대LPG충전소
263,0.17064846416382254,0.13513513513513514,0.07336343115124153,0.17543859649122806,0.21354166666666666,채움충전소
264,0.2150170648464164,0.13513513513513514,0.003386004514672686,0.017543859649122806,0.0,통도IC충전소
265,0.1467576791808874,0.05405405405405406,0.09593679458239276,0.03508771929824561,0.28125,온산LPG충전소
266,0.08532423208191126,0.13513513513513514,0.001128668171557562,0.017543859649122806,0.0,청량가스충전소
267,0.08873720136518772,0.13513513513513514,0.04288939051918735,0.03508771929824561,0.0,(주)온양유류
268,0.18430034129692835,0.13513513513513514,0.06207674943566591,0.03508771929824561,0.15625,만수르에너지충전소
269,0.0750853242320819,0.2702702702702703,0.0,0.07017543859649122,0.0,문수가스충전소
270,0.12286689419795223,0.08108108108108109,0.02708803611738149,0.08771929824561403,0.19791666666666666,(주)정우에너지 입암충전소
271,0.25938566552901027,0.10810810810810811,0.06884875846501128,0.14035087719298245,0.14583333333333331,울산가스충전소
272,0.2935153583617748,0.1891891891891892,0.08126410835214447,0.12280701754385964,0.14583333333333331,언양가스충전소
273,0.11262798634812286,0.05405405405405406,0.02257336343115124,0.017543859649122806,0.0,㈜오일석유 언양(서울)주유소/충전소
274,0.726962457337884,0.32432432432432434,0.32392776523702027,0.7192982456140351,0.3958333333333333,태화가스충전소
275,0.590443686006826,0.24324324324324326,0.22347629796839727,0.6140350877192982,0.3125,우정혁신도시충전소
